latitude,longitude,NEE_predicted,NDVI,NETRAD,TA_1_1_1
5.349999999999998,-75.85000000000001,-27.209092957000003,0.7604786267663185,485.78423783543747,20.604600960358805
5.349999999999998,-75.80000000000001,-28.205488440999986,0.7533008325461786,446.0073579928421,21.433755499285443
5.349999999999998,-75.75000000000001,-21.19359362854001,0.6422495113362088,413.65400359737816,20.86399813068233
5.349999999999998,-75.70000000000002,-31.982075909000006,0.8944003437389404,449.48020820918737,20.67127048611157
5.349999999999998,-75.65000000000002,-22.37149600399999,0.7665533929088112,398.92404270964585,23.549204194042044
5.349999999999998,-75.60000000000002,-28.523516860999994,0.8253737104914889,419.83368332578937,22.564030971930087
5.349999999999998,-75.55000000000003,-31.408531372999988,0.8640310834114714,492.36347383904103,20.464180809478687
5.349999999999998,-75.50000000000003,-17.7018385448,0.7135540890016685,545.4421423466765,23.649199750866497
5.349999999999998,-75.45000000000003,-22.290610825999998,0.8498814404920503,389.3183356300188,22.464599041753214
5.349999999999998,-75.40000000000003,-31.369620071000003,0.9,436.45031935678367,23.475724237677916
5.349999999999998,-75.35000000000004,-26.796154616,0.8376158858770109,455.0023007347159,23.10925768384722
5.349999999999998,-75.30000000000004,-27.953728927000007,0.9,415.74759706700934,20.19200997815585
5.349999999999998,-75.25000000000004,-34.28111119599999,0.9,479.1917737622173,20.729637919606056
5.349999999999998,-75.20000000000005,-13.626691755839994,0.7130537502841889,388.43845743411254,23.34458721024652
5.349999999999998,-75.15000000000005,-29.036813205999984,0.7759196948939369,462.4312607076782,23.070740530866924
5.349999999999998,-75.10000000000005,-32.008288967000006,0.8490983978277887,479.70783364073316,21.8081968120717
5.349999999999998,-75.05000000000005,-29.14261572000001,0.7801988295014236,526.4224126720611,22.084654766617557
5.349999999999998,-75.00000000000006,-18.95568967399999,0.8877966659234378,387.78119685346127,24.405329791576843
5.349999999999998,-74.95000000000006,-34.57148983300001,0.9,422.8281757048046,20.666857222328336
5.349999999999998,-74.90000000000006,-30.28502301200002,0.8302482456581408,454.46500880470734,22.944194762340068
5.349999999999998,-74.85000000000007,-32.11300552600002,0.8456228344843358,423.46473434004383,21.445614695132207
5.349999999999998,-74.80000000000007,-16.57203427999999,0.8096599447981745,384.3586480200785,21.414637593545553
5.349999999999998,-74.75000000000007,-17.489576387059998,0.597826479683311,375.7648835943454,24.047553703974376
5.399999999999998,-76.0,-28.604408001000003,0.7868657473058372,491.22343890518846,23.650832697976053
5.399999999999998,-75.95,-32.049842999000006,0.8215967335322184,477.18972259924317,23.62701927200127
5.399999999999998,-75.9,-27.226383433000002,0.8004820530277168,515.2330131374208,24.610957614308653
5.399999999999998,-75.85000000000001,-31.141308879999993,0.9,392.7045120094971,22.04200768326551
5.399999999999998,-75.80000000000001,-26.629326023000008,0.9,414.2142507600206,23.36390594258992
5.399999999999998,-75.75000000000001,-25.083536503020017,0.7390513380835376,515.2761967492597,21.37946648681308
5.399999999999998,-75.70000000000002,-30.955059267000003,0.9,477.9998395370858,22.648332704976877
5.399999999999998,-75.65000000000002,-31.831382142,0.8126187767044724,462.8858323326771,21.739713891264625
5.399999999999998,-75.60000000000002,-26.02494738199999,0.8688057479511948,469.31931487781355,22.19399192998543
5.399999999999998,-75.55000000000003,-14.672788220680001,0.7612432456908713,344.0725846435072,23.19031405087382
5.399999999999998,-75.50000000000003,-16.501134247520003,0.7145227788334437,484.9891408225895,20.36355863353305
5.399999999999998,-75.45000000000003,-17.85941972968,0.7644757635814422,377.2010111645669,26.184774551370914
5.399999999999998,-75.40000000000003,-18.584089353070002,0.7088654169084945,387.0179376022546,19.987965237000587
5.399999999999998,-75.35000000000004,-34.683049215000004,0.9,437.06243927023775,19.57162277442453
5.399999999999998,-75.30000000000004,-31.444983651999998,0.9,461.68758444903284,24.316221747000128
5.399999999999998,-75.25000000000004,-30.605748688,0.9,421.0077575474269,23.583325387925864
5.399999999999998,-75.20000000000005,-31.723894784999988,0.8136954402771355,441.1747683512441,23.2482396341043
5.399999999999998,-75.15000000000005,-38.57497163000001,0.9,432.07602313371115,23.256691018528553
5.399999999999998,-75.10000000000005,-16.825842861500004,0.6529152838218565,456.8571294031549,21.975506454306164
5.399999999999998,-75.05000000000005,-31.916202863000002,0.9,450.00641200076603,20.20549125702833
5.399999999999998,-75.00000000000006,-35.58400022300002,0.9,445.87698804189597,22.151609116387444
5.399999999999998,-74.95000000000006,-34.608984637,0.9,451.54343536172274,20.64567657697577
5.399999999999998,-74.90000000000006,-21.590416478600005,0.7875769700174862,459.6027155418718,23.950239466835495
5.399999999999998,-74.85000000000007,-31.394502499,0.9,447.76459239884485,21.705885236995716
5.399999999999998,-74.80000000000007,-29.533815921999995,0.8023912311153398,448.9910692800821,20.34900560641497
5.399999999999998,-74.75000000000007,-20.989334364199998,0.738719745586405,425.6197955370667,21.357228316694005
5.4499999999999975,-76.0,-25.274461035000012,0.7645948531983163,431.3558773503954,22.97586290855124
5.4499999999999975,-75.95,-28.127168457999996,0.7748580353237666,480.9090509853021,21.02255089439204
5.4499999999999975,-75.9,-29.347074785000014,0.8280758368949381,396.90319310464065,20.50555920886713
5.4499999999999975,-75.85000000000001,-18.44568144763,0.6217433989954628,385.4524962239061,22.637374422983815
5.4499999999999975,-75.80000000000001,-31.56316833200001,0.9,460.0887983012225,22.639933142217437
5.4499999999999975,-75.75000000000001,-25.176710118000003,0.7978603010664663,450.9756042644128,21.13611364925773
5.4499999999999975,-75.70000000000002,-34.46865144699999,0.9,487.34095716274845,21.207923388763344
5.4499999999999975,-75.65000000000002,-32.17932979000001,0.8540249598901317,443.0138106992882,22.614099874715265
5.4499999999999975,-75.60000000000002,-34.09525541000002,0.9,425.1605250014428,19.253831317005343
5.4499999999999975,-75.55000000000003,-28.867159871000002,0.9,407.7036266135052,19.33507245124688
5.4499999999999975,-75.50000000000003,-16.235670633999995,0.8057510932738864,350.05432029701427,20.713111557495118
5.4499999999999975,-75.45000000000003,-21.936866062400004,0.867480634775078,422.497866348266,21.723105696576297
5.4499999999999975,-75.40000000000003,-38.166997783,0.9,481.99138989107456,22.771815131196
5.4499999999999975,-75.35000000000004,-35.189715035000006,0.9,464.9948031673756,25.100712433899094
5.4499999999999975,-75.30000000000004,-31.66754758700001,0.8747853990231186,496.9286744422176,23.86531924640403
5.4499999999999975,-75.25000000000004,-28.101934435499984,0.8075298657032521,464.98728272772325,21.83012294007314
5.4499999999999975,-75.20000000000005,-19.574293440400005,0.7055379722620667,428.40601203666904,22.111967584194613
5.4499999999999975,-75.15000000000005,-31.928428248999975,0.8231788247325156,542.0058196275929,20.144941270724374
5.4499999999999975,-75.10000000000005,-24.54023615612001,0.737800182317514,519.0136278274739,22.112973728015213
5.4499999999999975,-75.05000000000005,-29.486324248000013,0.8702182894358786,412.9245196157799,21.572682722159715
5.4499999999999975,-75.00000000000006,-32.46654603600001,0.9,436.96523122071306,22.79543712067617
5.4499999999999975,-74.95000000000006,-34.011458186999995,0.896155260909182,499.122063574223,20.495538112895346
5.4499999999999975,-74.90000000000006,-34.821971004999995,0.9,534.2840507364467,23.188693028482337
5.4499999999999975,-74.85000000000007,-19.00127766202,0.6981319366565143,546.1868043093547,25.21547782600515
5.4499999999999975,-74.80000000000007,-12.430731623000003,0.8220890052470475,371.9407404875999,21.932479703086276
5.4499999999999975,-74.75000000000007,-28.97587285599999,0.7705673824250209,462.73192536345266,22.953423444197874
5.499999999999997,-76.0,-17.01389469419999,0.688881336165541,526.6525812067232,23.680287983422215
5.499999999999997,-75.95,-31.442783855000005,0.9,435.85924098571223,21.49755905622832
5.499999999999997,-75.9,-28.7776301448,0.7861536200330527,519.1345476837284,22.748184963620822
5.499999999999997,-75.85000000000001,-27.988187657999987,0.826936704835815,434.8305692803733,22.32518480156358
5.499999999999997,-75.80000000000001,-34.04071519600001,0.9,466.78386037812356,22.495352197097652
5.499999999999997,-75.75000000000001,-28.59587544800001,0.9,408.3545492273033,20.753980432289058
5.499999999999997,-75.70000000000002,-24.8935590201,0.7552460450458407,417.5798711546564,22.349020348517875
5.499999999999997,-75.65000000000002,-30.698220369999998,0.9,414.48768618163575,23.29599658249089
5.499999999999997,-75.60000000000002,-31.75477664,0.8408959510441745,453.7434254979683,25.202287215590072
5.499999999999997,-75.55000000000003,-21.308602771869996,0.7432037290790171,413.9321295449787,24.218541652170405
5.499999999999997,-75.50000000000003,-34.952295813999996,0.9,540.2629454795882,26.606364915023104
5.499999999999997,-75.45000000000003,-26.14999474659999,0.7541010275211133,408.11717574445413,20.76530487422389
5.499999999999997,-75.40000000000003,-33.35490170999999,0.8733429737259419,461.83402087716246,24.044641273441346
5.499999999999997,-75.35000000000004,-35.024339031000004,0.9,427.92701847866647,22.666684011476693
5.499999999999997,-75.30000000000004,-19.313627415999985,0.7058405100125317,524.3893302498909,26.679605866435335
5.499999999999997,-75.25000000000004,-33.911315590499996,0.8206854875999667,439.6648746629395,20.683403429289687
5.499999999999997,-75.20000000000005,-27.04329641299999,0.8358748536970437,463.82196702445106,20.62055631563844
5.499999999999997,-75.15000000000005,-27.996919964999996,0.7969977083158853,445.24411098456085,21.101214709111947
5.499999999999997,-75.10000000000005,-17.49781801360001,0.7364835816640145,477.2411698702483,18.052208551380375
5.499999999999997,-75.05000000000005,-29.91971461500001,0.9,423.73196953327954,21.24848995663847
5.499999999999997,-75.00000000000006,-17.66525736278,0.7328205329910595,332.4753795295202,20.781734676892594
5.499999999999997,-74.95000000000006,-18.083019210470002,0.5837100751793947,461.29269904559544,22.600787572952406
5.499999999999997,-74.90000000000006,-19.164636771690006,0.6775515942969201,448.86158085892725,22.98351195155431
5.499999999999997,-74.85000000000007,-31.79670978300001,0.8370107329004309,453.83995992361497,26.052341678431763
5.499999999999997,-74.80000000000007,-32.64184614900001,0.9,435.06580061239157,24.200847676372092
5.499999999999997,-74.75000000000007,-31.700404571,0.8775712602152921,432.2775755349477,21.146192688675185
5.549999999999997,-76.0,-17.5561613924,0.6271564480979599,431.81725458897506,20.653170657303274
5.549999999999997,-75.95,-36.075398551000006,0.8865905224653093,496.01811642151114,23.433838343013
5.549999999999997,-75.9,-28.755890731999997,0.856285301729853,406.38509142264,19.809533585958704
5.549999999999997,-75.85000000000001,-24.143914244600005,0.7714157140911658,503.21951813301337,26.112917531708696
5.549999999999997,-75.80000000000001,-14.061575708,0.8065571166032197,366.46570155300566,24.808880241442562
5.549999999999997,-75.75000000000001,-34.317833963000005,0.9,444.39895573631054,21.51164869579058
5.549999999999997,-75.70000000000002,-8.170313694000003,0.8159601827897756,335.8791415241618,19.023730941818233
5.549999999999997,-75.65000000000002,-21.823075508470012,0.7358689405485577,493.7407185673286,25.157744748330813
5.549999999999997,-75.60000000000002,-25.765829058800005,0.7424976788994493,565.367556141108,22.22092030949475
5.549999999999997,-75.55000000000003,-24.581446831199997,0.870926869870248,399.81848111515995,24.92563262394691
5.549999999999997,-75.50000000000003,-32.331113903,0.9,489.4488036077307,19.261144682411256
5.549999999999997,-75.45000000000003,-28.04890957,0.9,394.55564986611705,21.251249954092444
5.549999999999997,-75.40000000000003,-33.425250346999995,0.9,439.47178711867315,22.460487399436357
5.549999999999997,-75.35000000000004,-16.08213601,0.7638247816900938,477.97260068912385,22.543961187529472
5.549999999999997,-75.30000000000004,-23.801295476999993,0.762467089903118,392.63168862075185,21.5498690570415
5.549999999999997,-75.25000000000004,-31.385938014999997,0.9,445.8694622126058,23.695699864694987
5.549999999999997,-75.20000000000005,-18.00562811499999,0.9,373.3601970463627,20.3147591412348
5.549999999999997,-75.15000000000005,-28.71181567000001,0.809722731434593,492.5450176451333,22.1652410299574
5.549999999999997,-75.10000000000005,-17.959273045999993,0.8192470152850063,425.8986111752235,22.690591263423787
5.549999999999997,-75.05000000000005,-21.395363523220013,0.733416531235776,422.11318218814023,23.478877668117487
5.549999999999997,-75.00000000000006,-29.037607012000016,0.8213488681702261,427.1625939182172,23.873229756177768
5.549999999999997,-74.95000000000006,-20.525011118,0.9,380.503040157612,20.20071581632425
5.549999999999997,-74.90000000000006,-18.080704522900007,0.7273610609182832,410.7517632498613,19.381771658528745
5.549999999999997,-74.85000000000007,-16.550082937680006,0.7865248007094662,357.9850034663517,25.005353643797008
5.549999999999997,-74.80000000000007,-17.056263219900003,0.6788699805050438,539.8179485515393,23.11462802395917
5.549999999999997,-74.75000000000007,-28.801770080999987,0.8109720698922199,467.3705052466943,20.95302692688688
5.599999999999997,-76.0,-32.39023477100001,0.8384229352845668,463.1152305702661,25.702303951045035
5.599999999999997,-75.95,-12.239168963999997,0.9,360.70273110031366,22.831349268585708
5.599999999999997,-75.9,-14.907924205000002,0.7899528515399016,481.8417118597891,24.958594368127642
5.599999999999997,-75.85000000000001,-21.955261808520007,0.7319205567845528,456.3830748329636,22.73503696282021
5.599999999999997,-75.80000000000001,-30.166657792000013,0.9,411.810526004309,26.721495849763965
5.599999999999997,-75.75000000000001,-33.701129324,0.8770207692541873,457.5219825253923,26.1106816848864
5.599999999999997,-75.70000000000002,-29.859760179,0.8564335035154275,423.9162041891429,22.102071703041844
5.599999999999997,-75.65000000000002,-11.089632936999998,0.8858755645888153,317.2997398929374,24.5431419019087
5.599999999999997,-75.60000000000002,-29.197456101999986,0.7749180765598719,446.681116125557,23.890751899170287
5.599999999999997,-75.55000000000003,-34.228385116999995,0.8961287689359759,491.311957269432,25.337263115064687
5.599999999999997,-75.50000000000003,-17.762949672999994,0.8873820396783911,363.47823751934266,20.670153078839782
5.599999999999997,-75.45000000000003,-14.668634875000004,0.7593004443795578,429.29336472158906,23.97210291999687
5.599999999999997,-75.40000000000003,-35.08499157200001,0.9,453.6362843229694,24.716848973699165
5.599999999999997,-75.35000000000004,-18.820372338999988,0.9,375.2474871666463,19.082521027153764
5.599999999999997,-75.30000000000004,-17.376820958000007,0.7650992552719222,433.2574239049306,20.23348297466844
5.599999999999997,-75.25000000000004,-30.51041538200001,0.9,453.38251538483064,18.52153564447979
5.599999999999997,-75.20000000000005,-31.69395895800002,0.9,432.9353834427047,22.061186331110875
5.599999999999997,-75.15000000000005,-17.240070237900003,0.6698152484565432,434.2865379529092,24.035084511591915
5.599999999999997,-75.10000000000005,-29.650125800999998,0.9,401.9278683685026,25.60471410419205
5.599999999999997,-75.05000000000005,-28.586280443999996,0.8692594596370838,425.8797327128311,22.748189560839542
5.599999999999997,-75.00000000000006,-16.484030842659994,0.7226166803108934,427.91841858378586,25.857231091142573
5.599999999999997,-74.95000000000006,-23.875929530999986,0.841823244139016,515.3338590301195,19.839797083570208
5.599999999999997,-74.90000000000006,-29.007699578,0.7966258185896143,444.10056023742686,19.193235121289682
5.599999999999997,-74.85000000000007,-34.686496086000005,0.9,513.7611784722718,22.488904602206752
5.599999999999997,-74.80000000000007,-18.80353714400001,0.7442562595295394,516.8711832781668,23.368130897878604
5.599999999999997,-74.75000000000007,-9.272903728280003,0.7350160343905621,377.16156241666874,22.534610503811805
5.649999999999997,-76.0,-29.732388321000013,0.9,503.8392881343739,18.615115799920236
5.649999999999997,-75.95,-31.256813711000003,0.8761309048755804,434.9469842586427,22.57175992097441
5.649999999999997,-75.9,-27.656892487999997,0.8739523940915945,451.7943248290092,20.141060998990284
5.649999999999997,-75.85000000000001,-26.842246512000006,0.9,419.5721406913086,24.089345097660065
5.649999999999997,-75.80000000000001,-31.889125358000015,0.8598032826687619,441.4448491608935,23.483196492193684
5.649999999999997,-75.75000000000001,-9.259703938000001,0.8002770228606554,365.5306384516057,20.87024042734528
5.649999999999997,-75.70000000000002,-29.49372098899999,0.8899300322279192,479.10296718841,21.7222661653266
5.649999999999997,-75.65000000000002,-30.143758075000004,0.9,419.47235419059007,20.631572956222087
5.649999999999997,-75.60000000000002,-15.008555164000006,0.7780299172272523,451.3010065996043,22.624641805453646
5.649999999999997,-75.55000000000003,-29.862456955,0.9,413.630822109645,24.660284641002466
5.649999999999997,-75.50000000000003,-12.697389851999993,0.7901916089090152,417.01472558159037,20.778547907328903
5.649999999999997,-75.45000000000003,-32.26179015699999,0.8294744190605924,438.17979922086977,23.758093031035678
5.649999999999997,-75.40000000000003,-22.95232483439999,0.7980506825338209,416.9887897546959,21.68948476325511
5.649999999999997,-75.35000000000004,-14.177239630999996,0.9,362.94261506945384,21.164254335475302
5.649999999999997,-75.30000000000004,-30.807214087000016,0.9,442.78117109055796,22.535939280090872
5.649999999999997,-75.25000000000004,-34.868937996999996,0.9,478.58787016314034,20.679515355161243
5.649999999999997,-75.20000000000005,-29.64044547600001,0.9,412.6096964575891,21.642701389305625
5.649999999999997,-75.15000000000005,-32.267733239,0.9,522.5967334952659,20.35424421482229
5.649999999999997,-75.10000000000005,-34.77363475599999,0.9,477.6745444262072,26.679450265832767
5.649999999999997,-75.05000000000005,-34.059580141,0.8564889882920965,492.5395066484456,22.820527103943448
5.649999999999997,-75.00000000000006,-18.040108887000006,0.8160559050683873,451.1635452954409,21.350548984014818
5.649999999999997,-74.95000000000006,-18.367541999600004,0.6152063162814193,411.12876702539023,23.177959821468434
5.649999999999997,-74.90000000000006,-31.185656529999992,0.8649544629529192,462.3270902452056,22.52534390061833
5.649999999999997,-74.85000000000007,-28.958145527000006,0.8813656999899724,411.70748919053204,22.308060800933543
5.649999999999997,-74.80000000000007,-25.811171854999998,0.9,455.08686058029843,23.97833340008684
5.649999999999997,-74.75000000000007,-31.107139110000006,0.8350546334826319,487.49354072127824,24.2650154200946
5.699999999999997,-76.0,-32.000253227,0.9,399.9893171286061,21.838997704778933
5.699999999999997,-75.95,-30.404236303000015,0.9,493.9614704105664,21.74836351871063
5.699999999999997,-75.9,-22.716789795120008,0.7332179434411552,418.6757172606458,22.3498966056967
5.699999999999997,-75.85000000000001,-14.128360774999994,0.8992701399448112,362.0368583452208,18.296157670528817
5.699999999999997,-75.80000000000001,-21.767655608600002,0.8027540295723298,426.6412594531193,19.869617875602884
5.699999999999997,-75.75000000000001,-29.520367210000014,0.9,406.1033103864444,25.633748534889037
5.699999999999997,-75.70000000000002,-26.676732421,0.8475693862692009,410.39695360912077,26.189935427002556
5.699999999999997,-75.65000000000002,-18.824372656439998,0.7177421734946738,371.9173914401148,22.401927920887232
5.699999999999997,-75.60000000000002,-31.110247077999993,0.8640431202920262,553.663515711271,24.05311392611152
5.699999999999997,-75.55000000000003,-24.536971928000007,0.7909740372849611,485.49289995540465,23.52250030908706
5.699999999999997,-75.50000000000003,-21.82961840937,0.6957142851252105,508.3887185530155,29.05776161691046
5.699999999999997,-75.45000000000003,-13.2433856538,0.7527413932550847,477.6490366399929,25.139149822869143
5.699999999999997,-75.40000000000003,-29.34208721699999,0.8153019452634241,468.4182476338008,22.644164817038455
5.699999999999997,-75.35000000000004,-15.583751200000004,0.7723255139403867,488.89204021402924,20.988919118799135
5.699999999999997,-75.30000000000004,-34.13296023000001,0.9,435.2825836646177,19.68710735948484
5.699999999999997,-75.25000000000004,-20.223500161000008,0.7341644849932811,451.25081496535506,23.306927271734434
5.699999999999997,-75.20000000000005,-12.65320781568,0.7567548372695694,363.07097911463774,21.387298509431382
5.699999999999997,-75.15000000000005,-15.967863051649994,0.6811464220700933,386.4504087689209,20.05549258080464
5.699999999999997,-75.10000000000005,-33.101897671,0.8409211786708113,453.62344076736457,21.606854231514934
5.699999999999997,-75.05000000000005,-12.951640110000001,0.9,359.9483641628165,20.736903992771197
5.699999999999997,-75.00000000000006,-30.321724973000013,0.8751505189237401,505.363348756106,26.27428327014512
5.699999999999997,-74.95000000000006,-32.912551824000005,0.8720584900684506,450.4352656101268,24.66327951389889
5.699999999999997,-74.90000000000006,-28.245547139999996,0.9,424.1209702202109,22.88405471736675
5.699999999999997,-74.85000000000007,-31.396770609000004,0.9,538.5024862660666,25.85988827778004
5.699999999999997,-74.80000000000007,-26.443458054000004,0.8776494145098797,399.86699093222217,23.054736615295223
5.699999999999997,-74.75000000000007,-16.793370099240004,0.6558259575883574,431.7796004668922,21.17743159734346
5.7499999999999964,-76.0,-18.197482971000014,0.7432656412965946,442.11365933296685,26.096248154539303
5.7499999999999964,-75.95,-31.868531355000005,0.882918727843219,535.8857219574919,24.127820087369308
5.7499999999999964,-75.9,-22.543053090000004,0.8572903232413063,389.401365149404,20.975507691347076
5.7499999999999964,-75.85000000000001,-17.50909862407,0.6039863121850254,437.17255348687036,22.669322643832775
5.7499999999999964,-75.80000000000001,-27.514443652999997,0.9,406.0311951023897,21.298763493230474
5.7499999999999964,-75.75000000000001,-29.57988824300001,0.888914344083056,452.1199611489502,20.284400538071317
5.7499999999999964,-75.70000000000002,-15.334534103000008,0.7747550356315122,490.00714943900044,24.90235509506327
5.7499999999999964,-75.65000000000002,-26.619227344000006,0.9,397.0508284898567,26.86883328094025
5.7499999999999964,-75.60000000000002,-27.878816436999998,0.8211165092445031,405.5014594269015,20.252864852361707
5.7499999999999964,-75.55000000000003,-30.16167503,0.8628763483571938,464.79589409665283,24.17593847338113
5.7499999999999964,-75.50000000000003,-19.71926525824001,0.7278594606068517,462.042367520918,21.748714861756337
5.7499999999999964,-75.45000000000003,-27.825481522999997,0.9,418.8208997878521,22.0757492324706
5.7499999999999964,-75.40000000000003,-29.825211776000014,0.9,437.77094539166615,21.86521215152225
5.7499999999999964,-75.35000000000004,-32.83960349800001,0.8655230644353877,469.9332592268298,21.322018460640358
5.7499999999999964,-75.30000000000004,-35.35957468699999,0.9,492.5822217487646,23.147043255889646
5.7499999999999964,-75.25000000000004,-16.225461849,0.7472326702539247,318.6745544767819,21.388099767177913
5.7499999999999964,-75.20000000000005,-31.866794829000003,0.8397047834337698,434.6093793149385,23.590913651559667
5.7499999999999964,-75.15000000000005,-24.164356623,0.7541745585997583,412.7543052163012,22.949523781101718
5.7499999999999964,-75.10000000000005,-34.379505292000005,0.8703192925412873,448.4111321701122,22.57210390626717
5.7499999999999964,-75.05000000000005,-17.68091619300001,0.7664065257498099,464.4514122103102,21.234872675916794
5.7499999999999964,-75.00000000000006,-26.99442955999999,0.7998042983823893,396.0228363828486,21.896457338863325
5.7499999999999964,-74.95000000000006,-35.936357879,0.8951166975322473,436.8445313380085,24.5607824516515
5.7499999999999964,-74.90000000000006,-19.52421306772001,0.6260637533718172,443.8728020813454,24.051834375248752
5.7499999999999964,-74.85000000000007,-18.58469069447,0.6855565407070079,460.69538795979275,21.094889510402886
5.7499999999999964,-74.80000000000007,-26.696755144999987,0.7991064472787887,407.2106399534627,23.24866461085844
5.7499999999999964,-74.75000000000007,-29.593913732,0.8876947832250272,448.4803192554739,24.552774246743567
5.799999999999996,-76.0,-14.209175135999999,0.9,361.84249734346645,19.861189437757247
5.799999999999996,-75.95,-31.26581341799999,0.8166992068904542,449.658236357427,24.28672038475986
5.799999999999996,-75.9,-29.79747893600001,0.8240014056386995,439.77971134766716,21.874752482108295
5.799999999999996,-75.85000000000001,-10.235620616679999,0.7876066512521337,387.0288867013777,24.34119733718631
5.799999999999996,-75.80000000000001,-23.078312800400003,0.7788919235618614,484.4791012599163,21.673481686914954
5.799999999999996,-75.75000000000001,-33.041645965000015,0.8474107101784727,449.30798788305196,19.59023579867095
5.799999999999996,-75.70000000000002,-12.813832229679997,0.7444862477829132,372.15939737694083,19.944915124233663
5.799999999999996,-75.65000000000002,-34.881772788000006,0.9,457.81683091244275,23.29616989332275
5.799999999999996,-75.60000000000002,-29.66849662400001,0.824688729461684,455.1591507580819,23.719445003442953
5.799999999999996,-75.55000000000003,-15.448773392999994,0.8940059918894375,342.94888814988803,21.39136674979117
5.799999999999996,-75.50000000000003,-31.686298117000007,0.9,428.62371352625223,24.477184917554737
5.799999999999996,-75.45000000000003,-31.917955976000012,0.9,437.1194174199404,19.87695987546207
5.799999999999996,-75.40000000000003,-10.892608902999998,0.7964195751935731,368.8571609155334,23.067840402705354
5.799999999999996,-75.35000000000004,-26.944612913999993,0.8810576924086814,393.56603625385753,20.777967600475076
5.799999999999996,-75.30000000000004,-30.007722150000003,0.8888987264402124,466.01069223143276,21.89632778439567
5.799999999999996,-75.25000000000004,-37.360468096000005,0.8357831316427157,463.93929618486004,23.294797342632815
5.799999999999996,-75.20000000000005,-16.624484069,0.9,368.5363956409443,21.479173269432085
5.799999999999996,-75.15000000000005,-30.702036283000012,0.8275476721817092,488.9347667458014,22.43088891154034
5.799999999999996,-75.10000000000005,-25.442375043249996,0.8047673832713858,484.6310994754445,25.212585618428868
5.799999999999996,-75.05000000000005,-16.887612898000008,0.7688198488509728,462.15771555171426,22.046216260953692
5.799999999999996,-75.00000000000006,-31.22781692000002,0.8803377824384058,567.4704797697897,24.87138422413027
5.799999999999996,-74.95000000000006,-26.669748444999996,0.848319298329739,408.1549374370969,20.940586290684752
5.799999999999996,-74.90000000000006,-19.065490680000003,0.8154967649482023,502.07030731205964,24.259608355830554
5.799999999999996,-74.85000000000007,-20.531786464999993,0.9,388.8693803827425,26.08313724131579
5.799999999999996,-74.80000000000007,-29.810931314000012,0.9,437.476470316682,18.25671099974541
5.799999999999996,-74.75000000000007,-18.64435097459999,0.7231872427623806,550.0620424966337,21.606209489059037
5.849999999999996,-76.0,-31.571371712000005,0.9,490.87888473035713,24.504144254361066
5.849999999999996,-75.95,-26.845037841000003,0.9,414.5236517927219,22.943909227914002
5.849999999999996,-75.9,-8.283748263349999,0.8229952084502727,370.4313491234057,24.092291746742603
5.849999999999996,-75.85000000000001,-16.785942925969998,0.7259604597388396,415.03737242952457,22.142029626568345
5.849999999999996,-75.80000000000001,-32.149834661999996,0.8877794151376569,462.6315986649651,23.523179574945786
5.849999999999996,-75.75000000000001,-10.997265668999999,0.9,343.9229668957998,23.038645529215827
5.849999999999996,-75.70000000000002,-16.4859254558,0.7603364416084616,470.652383123008,25.6855641233196
5.849999999999996,-75.65000000000002,-28.29349636,0.9,420.48753249543614,23.858841686602414
5.849999999999996,-75.60000000000002,-27.467448253999997,0.9,404.8024094233353,24.02520532415039
5.849999999999996,-75.55000000000003,-16.174661082000004,0.8046678674789927,457.10511222066384,22.526246067755054
5.849999999999996,-75.50000000000003,-29.006561691000005,0.9,410.0778399892568,22.374787551855
5.849999999999996,-75.45000000000003,-26.51930421599999,0.8047997254879228,411.31236933418177,22.484883624360744
5.849999999999996,-75.40000000000003,-27.68046095,0.9,422.40764354759807,24.13890428475658
5.849999999999996,-75.35000000000004,-8.597510357340003,0.5965764511555341,377.6213557732507,22.508031038359462
5.849999999999996,-75.30000000000004,-21.141997222999997,0.800167175493939,465.9999315442988,23.929549713792813
5.849999999999996,-75.25000000000004,-22.650255905999998,0.9,384.49030913407245,27.500801597290863
5.849999999999996,-75.20000000000005,-24.938345041000016,0.7650051103595668,466.3443663346084,25.09224940686337
5.849999999999996,-75.15000000000005,-18.58595876600001,0.7654533645283839,470.1183745494314,22.697952935664304
5.849999999999996,-75.10000000000005,-32.084057791999996,0.8372333463416386,507.355504860353,25.752427844327876
5.849999999999996,-75.05000000000005,-22.87354384260001,0.796286817996338,460.9662143112506,22.533849253956884
5.849999999999996,-75.00000000000006,-16.3286798625,0.716786509971987,478.2320056830403,19.27375092964428
5.849999999999996,-74.95000000000006,-15.144733161880003,0.7318535609889483,369.58644431577727,21.33382737816518
5.849999999999996,-74.90000000000006,-17.35101304337,0.6761893925653085,403.4175927448864,19.608416157948277
5.849999999999996,-74.85000000000007,-15.161030813419995,0.7272221563809469,401.4296362175472,22.64697303191737
5.849999999999996,-74.80000000000007,-17.630240220410005,0.6990347549022161,354.9828100716275,23.38683675837909
5.849999999999996,-74.75000000000007,-35.655014453000014,0.8521433916115929,488.1866511901925,26.702874624550553
5.899999999999996,-76.0,-29.815462332000006,0.9,490.34504367391037,24.15385474752831
5.899999999999996,-75.95,-32.73450437500001,0.9,438.40727504878726,23.061798942382257
5.899999999999996,-75.9,-18.080696346199996,0.7329785187540566,516.248709434111,25.158811162366963
